Testcase: edu.umb.cs680.hw16.ObservableTest
Test: addObserversUsingLambdaExpression() took 17 milli sec(s)
Test: randomQuoteGeneratorForStockQuote() took 6 milli sec(s)
Tests run: 2, Failures: 0, Skipped: 0, Aborted: 0, Time elapsed: 28 milli sec(s)
------------- Standard Output ---------------
Lambda 1:84.84631715335172
Lambda 2:84.84631715335172
Lambda 3:84.84631715335172
Lambda 4:84.84631715335172
Lambda 5:84.84631715335172
Lambda 1:38.022384357686626
Lambda 2:38.022384357686626
Lambda 3:38.022384357686626
Lambda 4:38.022384357686626
Lambda 5:38.022384357686626
Lambda 1:76.73200358437111
Lambda 2:76.73200358437111
Lambda 3:76.73200358437111
Lambda 4:76.73200358437111
Lambda 5:76.73200358437111
Lambda 1:15.87270250952747
Lambda 2:15.87270250952747
Lambda 3:15.87270250952747
Lambda 4:15.87270250952747
Lambda 5:15.87270250952747
Lambda 1:94.92618443365104
Lambda 2:94.92618443365104
Lambda 3:94.92618443365104
Lambda 4:94.92618443365104
Lambda 5:94.92618443365104
Lambda 1:16.356276480638453
Lambda 2:16.356276480638453
Lambda 3:16.356276480638453
Lambda 4:16.356276480638453
Lambda 5:16.356276480638453
Lambda 1:9.525346840301651
Lambda 2:9.525346840301651
Lambda 3:9.525346840301651
Lambda 4:9.525346840301651
Lambda 5:9.525346840301651
Lambda 1:56.848436850402514
Lambda 2:56.848436850402514
Lambda 3:56.848436850402514
Lambda 4:56.848436850402514
Lambda 5:56.848436850402514
Lambda 1:75.06441717347651
Lambda 2:75.06441717347651
Lambda 3:75.06441717347651
Lambda 4:75.06441717347651
Lambda 5:75.06441717347651
Lambda 1:45.8427561497334
Lambda 2:45.8427561497334
Lambda 3:45.8427561497334
Lambda 4:45.8427561497334
Lambda 5:45.8427561497334
Lambda 1:92.90952012725548
Lambda 2:92.90952012725548
Lambda 3:92.90952012725548
Lambda 4:92.90952012725548
Lambda 5:92.90952012725548
Lambda 1:94.95201003429995
Lambda 2:94.95201003429995
Lambda 3:94.95201003429995
Lambda 4:94.95201003429995
Lambda 5:94.95201003429995
Lambda 1:52.133446048856555
Lambda 2:52.133446048856555
Lambda 3:52.133446048856555
Lambda 4:52.133446048856555
Lambda 5:52.133446048856555
Lambda 1:36.47360156728482
Lambda 2:36.47360156728482
Lambda 3:36.47360156728482
Lambda 4:36.47360156728482
Lambda 5:36.47360156728482
Lambda 1:87.95358974051925
Lambda 2:87.95358974051925
Lambda 3:87.95358974051925
Lambda 4:87.95358974051925
Lambda 5:87.95358974051925
Lambda 1:73.00071567519085
Lambda 2:73.00071567519085
Lambda 3:73.00071567519085
Lambda 4:73.00071567519085
Lambda 5:73.00071567519085
Lambda 1:39.5073726062198
Lambda 2:39.5073726062198
